Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Source
"Testor P., DeYoung B., Rudnick D.L., Glenn S., Hayes D., Lee C., Pattiaratchi C.B., Hill K.L., Heslop E., Turpin V., Alenius P., Barrera C., Barth J., Beaird N., Becu G., Bosse A., Bourrin F., Brearley A., Chao Y., Chen S., Chiggiato J., Coppola L., Crout R., Cummings J., Curry B., Curry R., Davis R., Desai K., DiMarco S., Edwards C., Fielding S., Fer I., Frajka-Williams E., Gildor H., Goni G., Gutierrez D., Hanson S., Haugan P., Hebert D., Heiderich J., Heywood K.J., Hogan P., Houpert L., Huh S., Inall M.E., Ishii M., Ito S., Itoh S., Jan S., Kaiser J., Karstensen J., Kirkpatrick B., Klymak J., Kohut J., Krahmann G., Krug M., McClatchie S., Marin F., Mauri E., Mehra A., Meredith M.P., Miles T., Morell J., Mortier L., Nicholson S., O'Callaghan J., O'Conchubhair D., Oke P.R., Sanz E.P., Palmer M., Park J., Perivoliotis L., Poulain P.-M., Perry R., Queste B., Rainville L., Rehm E., Roughan M., Rome N., Ross T., Ruiz S., Saba G., Schaeffer A., Schonau M., Schroeder K., Shimizu Y., Sloyan B.M., Smeed D., Snowden D.P., Song Y., Swart S., Tenreiro M., Thompson A.F., Tintore J., Todd R.E., Toro C., Venables H., Waterman S., Watlington R., Wilson D.","OceanGliders: A component of the integrated GOOS",2019,"Frontiers in Marine Science","6","JUL","422","","",,59,"10.3389/fmars.2019.00422","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069752267&doi=10.3389%2ffmars.2019.00422&partnerID=40&md5=4ef75f34f22561c5b41516cd4c0e01fe",Review,"Final",Scopus
"Cauchy P., Heywood K.J., Merchant N.D., Queste B.Y., Testor P.","Wind speed measured from underwater gliders using passive acoustics",2018,"Journal of Atmospheric and Oceanic Technology","35","12",,"2305","2321",,16,"10.1175/JTECH-D-17-0209.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059262308&doi=10.1175%2fJTECH-D-17-0209.1&partnerID=40&md5=55c0cdebff65dee25ae2d2196aa2c253",Article,"Final",Scopus
"Dobretsov S., Abed R.M.M., Muthukrishnan T., Sathe P., Al-Naamani L., Queste B.Y., Piontkovski S.","Living on the edge: biofilms developing in oscillating environmental conditions",2018,"Biofouling","34","9",,"1064","1077",,8,"10.1080/08927014.2018.1539707","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059890804&doi=10.1080%2f08927014.2018.1539707&partnerID=40&md5=27967bea2c28f360331fe8d4147e58b8",Article,"Final",Scopus
"Vinayachandran P.N., Matthews A.J., Vijay KuMar K., Sanchez-FraNKs A., Thushara V., George J., Vijith V., Webber B.G.M., Queste B.Y., Roy R., Sarkar A., Baranowski D.B., Bhat G.S., Klingaman N.P., Peatman S.C., Parida C., Heywood K.J., Hall R., King B., Kent E.C., Nayak A.A., Neema C.P., Amol P., Lotliker A., Kankonkar A., Gracias D.G., Vernekar S., D’Souza A.C., Valluvan G., Pargaonkar S.M., Dinesh K., Giddings J., Joshi M.","Ocean–Atmosphere interaction and its impact on the south asian monsoon",2018,"Bulletin of the American Meteorological Society","99","8",,"1569","1587",,39,"10.1175/BAMS-D-16-0230.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052204857&doi=10.1175%2fBAMS-D-16-0230.1&partnerID=40&md5=80fc73530912b08160f83488b5b2a8bf",Article,"Final",Scopus
"Queste B.Y., Vic C., Heywood K.J., Piontkovski S.A.","Physical Controls on Oxygen Distribution and Denitrification Potential in the North West Arabian Sea",2018,"Geophysical Research Letters","45","9",,"4143","4152",,34,"10.1029/2017GL076666","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046415187&doi=10.1029%2f2017GL076666&partnerID=40&md5=d1fdac6266b9c2438f9db98b5155ebdb",Article,"Final",Scopus
"Onken R., Fiekas H.-V., Beguery L., Borrione I., Funk A., Hemming M., Hernandez-Lasheras J., Heywood K.J., Kaiser J., Knoll M., Mourre B., Oddo P., Poulain P.-M., Queste B.Y., Russo A., Shitashima K., Siderius M., Küsel E.T.","High-resolution observations in the western Mediterranean Sea: The REP14-MED experiment",2018,"Ocean Science","14","2",,"321","335",,12,"10.5194/os-14-321-2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034782979&doi=10.5194%2fos-14-321-2018&partnerID=40&md5=4f642905f9e4b5051b722579119ad0c3",Article,"Final",Scopus
"Sheehan P.M.F., Berx B., Gallego A., Hall R.A., Heywood K.J., Hughes S.L., Queste B.Y.","Shelf sea tidal currents and mixing fronts determined from ocean glider observations",2018,"Ocean Science","14","2",,"225","236",,7,"10.5194/os-14-225-2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044078569&doi=10.5194%2fos-14-225-2018&partnerID=40&md5=ce9beac087a8c29fb2f4e676c6416a50",Article,"Final",Scopus
"Azaneu M., Heywood K.J., Queste B.Y., Thompson A.F.","Variability of the Antarctic Slope current system in the Northwestern Weddell Sea",2017,"Journal of Physical Oceanography","47","12",,"2977","2997",,18,"10.1175/JPO-D-17-0030.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038624316&doi=10.1175%2fJPO-D-17-0030.1&partnerID=40&md5=d9d8d5964634324140b9c6c4e645b2ce",Article,"Final",Scopus
"Knoll M., Borrione I., Fieka H.-V., Funk A., Hemming M.P., Kaiser J., Onken R., Queste B., Russo A.","Hydrography and circulation west of Sardinia in June 2014",2017,"Ocean Science","13","6",,"889","904",,7,"10.5194/os-13-889-2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034245630&doi=10.5194%2fos-13-889-2017&partnerID=40&md5=031593b25c435c4ef2bd0747002017c0",Article,"Final",Scopus
"Nelson M.J.S., Queste B.Y., Smith I.J., Leonard G.H., Webber B.G.M., Hughes K.G.","Measurements of Ice Shelf Water beneath the front of the Ross Ice Shelf using gliders",2017,"Annals of Glaciology","58","74",,"41","50",,5,"10.1017/aog.2017.34","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037171908&doi=10.1017%2faog.2017.34&partnerID=40&md5=4045fb3e88fea3e21af7374907a332c1",Conference Paper,"Final",Scopus
"Piontkovski S.A., Queste B.Y., Al-Hashmi K.A., Al-Shaaibi A., Bryantseva Y.V., Popova E.A.","Subsurface algal blooms of the northwestern Arabian Sea",2017,"Marine Ecology Progress Series","566",,,"67","78",,13,"10.3354/meps11990","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020434112&doi=10.3354%2fmeps11990&partnerID=40&md5=c7ebb939466a80e89ec389fb118bc2b8",Article,"Final",Scopus
"Queste B.Y., Fernand L., Jickells T.D., Heywood K.J.","Erratum to: Spatial extent and historical context of North Sea oxygen depletion in August 2010 (Biogeochemistry, (2013), 113, 1-3, (53-68), 10.1007/s10533-012-9729-9)",2016,"Biogeochemistry","131","1-2",,"253","",,,"10.1007/s10533-016-0258-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992316325&doi=10.1007%2fs10533-016-0258-9&partnerID=40&md5=313916edefb958ea10629a6c588e218f",Erratum,"Final",Scopus
"Piontkovski S.A., Queste B.Y.","Decadal changes of the Western Arabian sea ecosystem",2016,"International Aquatic Research","8","1",,"49","64",,13,"10.1007/s40071-016-0124-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960425517&doi=10.1007%2fs40071-016-0124-3&partnerID=40&md5=9eb31a2cd164a1d1984bba69dbf99af8",Article,"Final",Scopus
"Queste B.Y., Fernand L., Jickells T.D., Heywood K.J., Hind A.J.","Drivers of summer oxygen depletion in the central North Sea",2016,"Biogeosciences","13","4",,"1209","1222",,21,"10.5194/bg-13-1209-2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960153767&doi=10.5194%2fbg-13-1209-2016&partnerID=40&md5=281c6e8d41201c879963b616d140fee3",Article,"Final",Scopus
"Queste B.Y., Heywood K.J., Smith W.O., Jr., Kaufman D.E., Jickells T.D., Dinniman M.S.","Dissolved oxygen dynamics during a phytoplankton bloom in the Ross Sea polynya",2014,"Antarctic Science","27","4",,"362","372",,8,"10.1017/S0954102014000881","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945458233&doi=10.1017%2fS0954102014000881&partnerID=40&md5=3c4921cdd9202431e436757bccc75e11",Article,"Final",Scopus
"Heywood K.J., Schmidtko S., Heuzé C., Kaiser J., Jickells T.D., Queste B.Y., Stevens D.P., Wadley M., Thompson A.F., Fielding S., Guihen D., Creed E., Ridley J.K., Smith W.","Ocean processes at the Antarctic continental slope",2014,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences","372","2019","20130047","","",,41,"10.1098/rsta.2013.0047","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903648066&doi=10.1098%2frsta.2013.0047&partnerID=40&md5=90bbf3cb77ad39c39274ee400de36e8b",Article,"Final",Scopus
"Kaufman D.E., Friedrichs M.A.M., Smith W.O., Queste B.Y., Heywood K.J.","Biogeochemical variability in the southern Ross Sea as observed by a glider deployment",2014,"Deep-Sea Research Part I: Oceanographic Research Papers","92",,,"93","106",,40,"10.1016/j.dsr.2014.06.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905660301&doi=10.1016%2fj.dsr.2014.06.011&partnerID=40&md5=c7ff939411cbd55c88f1655ce2f0ec4f",Article,"Final",Scopus
"Smith Jr. W.O., Goetz K.T., Kaufman D.E., Queste B.Y., Asper V., Costa D.P., Dinniman M.S., Friedrichs M.A.M., Hofmann E.E., Heywood K.J., Klinck J.M., Kohut J.T., Lee C.M.","Multiplatform, multidisciplinary investigations of the impacts of modified circumpolar deep water in the Ross Sea, Antarctica",2014,"Oceanography","27","2",,"180","185",,9,"10.5670/oceanog.2014.36","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903172546&doi=10.5670%2foceanog.2014.36&partnerID=40&md5=a01a238637a44d9ab090b7a271a63611",Article,"Final",Scopus
"Queste B.Y., Fernand L., Jickells T.D., Heywood K.J.","Spatial extent and historical context of North Sea oxygen depletion in August 2010",2013,"Biogeochemistry","113","1-3",,"53","68",,37,"10.1007/s10533-012-9729-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876284890&doi=10.1007%2fs10533-012-9729-9&partnerID=40&md5=e74fda1942dbb78a438fc311d6acbd95",Article,"Final",Scopus
"Queste B.Y., Heywood K.J., Kaiser J., Lee G.A., Matthews A., Schmidtko S., Walker-Brown C., Woodward S.W.","Deployments in extreme conditions: Pushing the boundaries of Seaglider capabilities",2012,"2012 IEEE/OES Autonomous Underwater Vehicles, AUV 2012",,,"6380740","","",,5,"10.1109/AUV.2012.6380740","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872917632&doi=10.1109%2fAUV.2012.6380740&partnerID=40&md5=26b6ca1058e7db5c6adcc42dcc51fc83",Conference Paper,"Final",Scopus
"Asper V., Smith W., Lee C., Gobat J., Heywood K., Queste B., Dinniman M.","Using gliders to study a phytoplankton bloom in the Ross Sea, antarctica",2011,"OCEANS'11 - MTS/IEEE Kona, Program Book",,,"6107082","","",,11,"10.23919/oceans.2011.6107082","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862932399&doi=10.23919%2foceans.2011.6107082&partnerID=40&md5=d79727b3e606870b815affc21f0b98a6",Conference Paper,"Final",Scopus
